Date,Description,Amount,Type,Category,PaymentMode,Year,Month,YearMonth
2026-01-17,Zerodha,6815.14,Debit,Investment,UPI,2026,1,2026-01
2026-01-18,Electricity Board,1881.73,Debit,Bills,NetBanking,2026,1,2026-01
2026-01-18,Metro Card Recharge,252.5,Debit,Transport,UPI,2026,1,2026-01
2026-01-19,Local Clinic,1272.83,Debit,Health,NetBanking,2026,1,2026-01
2026-01-20,Electricity Board,1056.13,Debit,Bills,UPI,2026,1,2026-01
2026-01-21,Rapido,328.59,Debit,Transport,Credit Card,2026,1,2026-01
2026-01-22,AMAZON.IN,3440.61,Debit,Shopping,Credit Card,2026,1,2026-01
2026-01-23,Rapido,470.86,Debit,Transport,UPI,2026,1,2026-01
2026-01-23,Zepto,2111.55,Debit,Groceries,NetBanking,2026,1,2026-01
2026-01-24,Spotify,405.81,Debit,,Debit Card,2026,1,2026-01
2026-01-24,ola,236.68,Debit,,Debit Card,2026,1,2026-01
2026-01-24,Ajio,3856.39,Debit,Shopping,UPI,2026,1,2026-01
2026-01-25,Amazon,1654.08,Debit,Shopping,UPI,2026,1,2026-01
2026-01-26,Local Kirana Store,1232.53,Debit,Groceries,Credit Card,2026,1,2026-01
2026-01-26,College Fee Payment,986.43,Debit,,UPI,2026,1,2026-01
2026-01-26,Local Market,1843.84,Debit,Shopping,UPI,2026,1,2026-01
2026-01-26,College Fee Payment,688.27,Debit,,Debit Card,2026,1,2026-01
2026-01-27,Chai Point,438.6,Debit,Food,UPI,2026,1,2026-01
2026-01-27,Uber,455.42,Debit,Transport,Credit Card,2026,1,2026-01
2026-01-27,Zerodha,5060.15,Debit,Investment,UPI,2026,1,2026-01
2026-01-27,Dominos,414.25,Debit,Food,NetBanking,2026,1,2026-01
2026-01-28,Zomato*Order,489.82,Debit,Food,Credit Card,2026,1,2026-01
2026-01-28,Myntra,1758.29,Debit,Shopping,UPI,2026,1,2026-01
2026-01-28,Local Kirana Store,1710.1,Debit,Groceries,Credit Card,2026,1,2026-01
2026-01-29,PPF Deposit,1369.2,Debit,Investment,Credit Card,2026,1,2026-01
2026-01-29,Zepto,2120.76,Debit,Groceries,UPI,2026,1,2026-01
2026-01-29,AMAZON.IN,3948.27,Debit,Shopping,UPI,2026,1,2026-01
2026-01-30,Dominos,227.1,Debit,Food,Debit Card,2026,1,2026-01
2026-01-31,College Fee Payment,3383.46,Debit,Education,NetBanking,2026,1,2026-01
2026-01-31,Zerodha,5734.54,Debit,Investment,Credit Card,2026,1,2026-01
2026-02-01,BigBasket,1892.05,Debit,Groceries,Debit Card,2026,2,2026-02
2026-02-01,Salary Credit - Employer,27734.77,Credit,Income,NetBanking,2026,2,2026-02
2026-02-01,IRCTC,264.08,Debit,Transport,NetBanking,2026,2,2026-02
2026-02-02,Zomato,377.74,Debit,Food,NetBanking,2026,2,2026-02
2026-02-02,Blinkit,316.24,Debit,Groceries,Debit Card,2026,2,2026-02
2026-02-02,BigBasket,867.49,Debit,Groceries,Debit Card,2026,2,2026-02
2026-02-02,Local Market,3042.56,Debit,Shopping,UPI,2026,2,2026-02
2026-02-03,SWIGGY,240.83,Debit,Food,NetBanking,2026,2,2026-02
2026-02-03,ola,353.65,Debit,Transport,UPI,2026,2,2026-02
2026-02-03,Local Clinic,2450.49,Debit,Health,UPI,2026,2,2026-02
2026-02-03,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2026,2,2026-02
2026-02-04,Ajio,1530.35,Debit,,UPI,2026,2,2026-02
2026-02-04,IRCTC,490.55,Debit,Transport,Credit Card,2026,2,2026-02
2026-02-05,Jio Recharge,1955.15,Debit,,Debit Card,2026,2,2026-02
2026-02-05,Electricity Board,1780.33,Debit,Bills,Credit Card,2026,2,2026-02
2026-02-05,Rent Payment - Landlord,8000.0,Debit,,UPI,2026,2,2026-02
2026-02-05,Netflix,146.13,Debit,Entertainment,NetBanking,2026,2,2026-02
2026-02-05,Jio Recharge,1727.6,Debit,Bills,NetBanking,2026,2,2026-02
2026-02-06,Coursera,3396.04,Debit,Education,NetBanking,2026,2,2026-02
2026-02-08,Local Clinic,2891.79,Debit,Health,UPI,2026,2,2026-02
2026-02-08,Blinkit,2365.42,Debit,Groceries,UPI,2026,2,2026-02
2026-02-09,PPF Deposit,6860.17,Debit,Investment,Credit Card,2026,2,2026-02
2026-02-09,Reliance Fresh,487.89,Debit,Groceries,UPI,2026,2,2026-02
2026-02-10,Rapido,427.59,Debit,Transport,UPI,2026,2,2026-02
2026-02-10,Local Market,2569.84,Debit,Shopping,NetBanking,2026,2,2026-02
2026-02-11,swiggy,564.31,Debit,Food,UPI,2026,2,2026-02
2026-02-11,DMart,2349.9,Debit,Groceries,UPI,2026,2,2026-02
2026-02-12,AMAZON.IN,2900.15,Debit,Shopping,UPI,2026,2,2026-02
2026-02-12,McDonald's,346.8,Debit,Food,NetBanking,2026,2,2026-02
2026-02-12,Electricity Board,999.09,Debit,Bills,UPI,2026,2,2026-02
2026-02-12,Ajio,2170.76,Debit,Shopping,NetBanking,2026,2,2026-02
2026-02-12,Water Bill,281.44,Debit,Bills,UPI,2026,2,2026-02
2026-02-13,Reliance Fresh,1350.18,Debit,Groceries,UPI,2026,2,2026-02
2026-02-13,Amazon,2675.59,Debit,Shopping,UPI,2026,2,2026-02
2026-02-14,SWIGGY,149.65,Debit,,UPI,2026,2,2026-02
2026-02-14,UBER,265.86,Debit,Transport,Credit Card,2026,2,2026-02
2026-02-15,Dominos,497.9,Debit,Food,Credit Card,2026,2,2026-02
2026-02-15,Swiggy,243.12,Debit,,UPI,2026,2,2026-02
2026-02-15,ola,125.89,Debit,Transport,Credit Card,2026,2,2026-02
2026-02-15,Ajio,2644.17,Debit,Shopping,UPI,2026,2,2026-02
2026-02-15,Zomato,143.71,Debit,Food,Debit Card,2026,2,2026-02
2026-02-16,Local Market,2769.74,Debit,Shopping,UPI,2026,2,2026-02
2026-02-17,Amazon,3312.64,Debit,,Credit Card,2026,2,2026-02
2026-02-18,Jio Recharge,1175.91,Debit,Bills,UPI,2026,2,2026-02
2026-02-18,Ola Cabs,471.31,Debit,Transport,UPI,2026,2,2026-02
2026-02-18,Groww SIP,4080.94,Debit,Investment,UPI,2026,2,2026-02
2026-02-19,Zomato*Order,254.91,Debit,,Credit Card,2026,2,2026-02
2026-02-19,Local Market,1709.02,Debit,Shopping,UPI,2026,2,2026-02
2026-02-19,ola,45.22,Debit,Transport,UPI,2026,2,2026-02
2026-02-20,Electricity Board,1071.52,Debit,,UPI,2026,2,2026-02
2026-02-20,Local Market,3940.65,Debit,,Debit Card,2026,2,2026-02
2026-02-20,Airtel Postpaid,714.04,Debit,Bills,Debit Card,2026,2,2026-02
2026-02-21,Freelance Payment,34600.55,Credit,Income,UPI,2026,2,2026-02
2026-02-21,Dominos,118.57,Debit,Food,Debit Card,2026,2,2026-02
2026-02-21,Flipkart,3979.65,Debit,Shopping,Credit Card,2026,2,2026-02
2026-02-22,Local Market,2511.76,Debit,Shopping,Credit Card,2026,2,2026-02
2026-02-23,Spotify,593.2,Debit,Entertainment,UPI,2026,2,2026-02
2026-02-23,Udemy,948.99,Debit,Education,UPI,2026,2,2026-02
2026-02-24,Steam Games,318.21,Debit,Entertainment,UPI,2026,2,2026-02
2026-02-24,Dominos,593.77,Debit,Food,UPI,2026,2,2026-02
2026-02-25,Zerodha,4334.86,Debit,Investment,Credit Card,2026,2,2026-02
2026-02-25,ola,288.43,Debit,Transport,Credit Card,2026,2,2026-02
2026-02-25,Airtel Postpaid,1939.28,Debit,Bills,Debit Card,2026,2,2026-02
2026-02-26,Dominos,326.35,Debit,Food,Debit Card,2026,2,2026-02
2026-02-26,Electronics Store - Laptop Purchase,26873.520299409767,Debit,Shopping,UPI,2026,2,2026-02
2026-02-26,Zomato,152.22,Debit,Food,Debit Card,2026,2,2026-02
2026-02-26,Rapido,369.18,Debit,Transport,UPI,2026,2,2026-02
2026-02-27,Amazon,883.56,Debit,,UPI,2026,2,2026-02
2026-02-27,Practo Consultation,2779.4,Debit,Health,UPI,2026,2,2026-02
2026-02-28,IRCTC,458.46,Debit,Transport,Credit Card,2026,2,2026-02
2026-02-28,DMart,370.32,Debit,Groceries,UPI,2026,2,2026-02
2026-02-28,Local Kirana Store,1782.5,Debit,Groceries,UPI,2026,2,2026-02
2026-03-02,BigBasket,1174.5,Debit,Groceries,NetBanking,2026,3,2026-03
2026-03-02,Salary Credit - Employer,24615.62,Credit,,NetBanking,2026,3,2026-03
2026-03-02,Airtel Postpaid,683.23,Debit,,NetBanking,2026,3,2026-03
2026-03-03,Water Bill,1818.0,Debit,Bills,Debit Card,2026,3,2026-03
2026-03-03,Rent Payment - Landlord,8000.0,Debit,Rent,Debit Card,2026,3,2026-03
2026-03-04,Airtel Postpaid,1308.22,Debit,Bills,Credit Card,2026,3,2026-03
2026-03-04,Jio Recharge,943.94,Debit,Bills,NetBanking,2026,3,2026-03
2026-03-04,Rapido,59.03,Debit,Transport,Credit Card,2026,3,2026-03
2026-03-05,Airtel Postpaid,1059.42,Debit,Bills,UPI,2026,3,2026-03
2026-03-05,PVR Cinemas,458.79,Debit,Entertainment,Debit Card,2026,3,2026-03
2026-03-05,Electronics Store - Laptop Purchase,19517.253049650146,Debit,Shopping,NetBanking,2026,3,2026-03
2026-03-05,BigBasket,1358.96,Debit,Groceries,UPI,2026,3,2026-03
2026-03-05,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2026,3,2026-03
2026-03-06,Zomato*Order,290.82,Debit,Food,Credit Card,2026,3,2026-03
2026-03-06,McDonald's,479.87,Debit,Food,NetBanking,2026,3,2026-03
2026-03-07,BigBasket,2355.47,Debit,Groceries,NetBanking,2026,3,2026-03
2026-03-07,Broadband - ACT,1062.91,Debit,,UPI,2026,3,2026-03
2026-03-08,PPF Deposit,4722.04,Debit,Investment,UPI,2026,3,2026-03
2026-03-08,BookMyShow,310.54,Debit,Entertainment,UPI,2026,3,2026-03
2026-03-08,UBER,479.96,Debit,Transport,Debit Card,2026,3,2026-03
2026-03-08,McDonald's,312.3,Debit,Food,UPI,2026,3,2026-03
2026-03-08,Netflix,243.46,Debit,Entertainment,UPI,2026,3,2026-03
2026-03-09,Local Clinic,659.15,Debit,Health,UPI,2026,3,2026-03
2026-03-09,Water Bill,1669.62,Debit,Bills,NetBanking,2026,3,2026-03
2026-03-09,Zomato,185.74,Debit,Food,NetBanking,2026,3,2026-03
2026-03-10,Rent Payment - Landlord,8000.0,Debit,Rent,Debit Card,2026,3,2026-03
2026-03-13,ola,67.72,Debit,Transport,NetBanking,2026,3,2026-03
2026-03-13,BigBasket,1209.61,Debit,Groceries,Credit Card,2026,3,2026-03
2026-03-14,Zerodha,6876.04,Debit,Investment,Debit Card,2026,3,2026-03
2026-03-14,Dominos,445.01,Debit,Food,Debit Card,2026,3,2026-03
2026-03-14,Coursera,4446.55,Debit,Education,UPI,2026,3,2026-03
2026-03-14,Broadband - ACT,1157.48,Debit,,UPI,2026,3,2026-03
2026-03-15,Ajio,3462.01,Debit,Shopping,UPI,2026,3,2026-03
2026-03-15,PVR Cinemas,473.09,Debit,Entertainment,UPI,2026,3,2026-03
2026-03-15,Reliance Fresh,467.35,Debit,Groceries,UPI,2026,3,2026-03
2026-03-15,IRCTC,334.69,Debit,Transport,NetBanking,2026,3,2026-03
2026-03-17,Apollo Pharmacy,1395.57,Debit,Health,NetBanking,2026,3,2026-03
2026-03-17,McDonald's,146.22,Debit,Food,UPI,2026,3,2026-03
2026-03-18,Electronics Store - Laptop Purchase,6469.087471690056,Debit,Shopping,UPI,2026,3,2026-03
2026-03-19,PharmEasy,1656.31,Debit,Health,UPI,2026,3,2026-03
2026-03-19,Groww SIP,7505.94,Debit,Investment,UPI,2026,3,2026-03
2026-03-19,Local Kirana Store,933.48,Debit,Groceries,Credit Card,2026,3,2026-03
2026-03-20,Myntra,3458.51,Debit,Shopping,UPI,2026,3,2026-03
2026-03-20,Spotify,699.16,Debit,Entertainment,Debit Card,2026,3,2026-03
2026-03-21,swiggy,432.95,Debit,Food,Credit Card,2026,3,2026-03
2026-03-21,PharmEasy,2594.83,Debit,Health,UPI,2026,3,2026-03
2026-03-22,BigBasket,2281.92,Debit,Groceries,UPI,2026,3,2026-03
2026-03-23,College Fee Payment,851.85,Debit,Education,UPI,2026,3,2026-03
2026-03-23,Blinkit,743.5,Debit,Groceries,NetBanking,2026,3,2026-03
2026-03-23,BookMyShow,390.84,Debit,Entertainment,UPI,2026,3,2026-03
2026-03-24,College Fee Payment,2551.67,Debit,Education,UPI,2026,3,2026-03
2026-03-24,Ajio,3698.65,Debit,Shopping,UPI,2026,3,2026-03
2026-03-25,DMart,1437.24,Debit,Groceries,UPI,2026,3,2026-03
2026-03-25,IRCTC,94.61,Debit,Transport,Credit Card,2026,3,2026-03
2026-03-25,UBER,483.04,Debit,Transport,UPI,2026,3,2026-03
2026-03-25,Spotify,272.47,Debit,Entertainment,Credit Card,2026,3,2026-03
2026-03-26,Netflix,561.8,Debit,Entertainment,Credit Card,2026,3,2026-03
2026-03-26,Dominos,233.41,Debit,Food,NetBanking,2026,3,2026-03
2026-03-27,Udemy,2165.87,Debit,,Debit Card,2026,3,2026-03
2026-03-27,Local Clinic,1100.89,Debit,Health,UPI,2026,3,2026-03
2026-03-28,Amazon,642.09,Debit,Shopping,Credit Card,2026,3,2026-03
2026-03-28,Practo Consultation,2151.97,Debit,,Debit Card,2026,3,2026-03
2026-03-28,Chai Point,272.96,Debit,Food,Credit Card,2026,3,2026-03
2026-03-29,Zomato*Order,99.48,Debit,Food,UPI,2026,3,2026-03
2026-03-30,Water Bill,630.8,Debit,Bills,UPI,2026,3,2026-03
2026-03-30,Rent Payment - Landlord,8000.0,Debit,Rent,Credit Card,2026,3,2026-03
2026-03-30,Amazon,4920.07,Debit,Shopping,UPI,2026,3,2026-03
2026-03-30,BigBasket,1968.07,Debit,Groceries,NetBanking,2026,3,2026-03
2026-03-30,Chai Point,206.15,Debit,Food,Credit Card,2026,3,2026-03
2026-03-30,Swiggy,544.99,Debit,Food,Debit Card,2026,3,2026-03
2026-03-31,Flipkart,3323.59,Debit,Shopping,Debit Card,2026,3,2026-03
2026-03-31,PPF Deposit,4783.26,Debit,Investment,Debit Card,2026,3,2026-03
2026-03-31,Blinkit,1842.52,Debit,Groceries,UPI,2026,3,2026-03
2026-03-31,Book Store,2257.59,Debit,Education,Credit Card,2026,3,2026-03
2026-04-01,SWIGGY,521.57,Debit,Food,NetBanking,2026,4,2026-04
2026-04-01,Zomato*Order,573.39,Debit,Food,UPI,2026,4,2026-04
2026-04-01,Broadband - ACT,1915.41,Debit,Bills,Debit Card,2026,4,2026-04
2026-04-01,Salary Credit - Employer,25733.06,Credit,Income,NetBanking,2026,4,2026-04
2026-04-01,Jio Recharge,1157.98,Debit,Bills,Debit Card,2026,4,2026-04
2026-04-01,Dominos,579.96,Debit,Food,Credit Card,2026,4,2026-04
2026-04-03,Netflix,286.85,Debit,Entertainment,Debit Card,2026,4,2026-04
2026-04-03,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2026,4,2026-04
2026-04-03,Myntra,3929.19,Debit,Shopping,UPI,2026,4,2026-04
2026-04-04,Myntra,423.43,Debit,Shopping,UPI,2026,4,2026-04
2026-04-04,Electricity Board,629.43,Debit,Bills,UPI,2026,4,2026-04
2026-04-04,Groww SIP,1094.93,Debit,,UPI,2026,4,2026-04
2026-04-04,Apollo Pharmacy,2329.97,Debit,Health,NetBanking,2026,4,2026-04
2026-04-05,Ajio,1921.35,Debit,Shopping,UPI,2026,4,2026-04
2026-04-06,Electricity Board,451.93,Debit,Bills,Credit Card,2026,4,2026-04
2026-04-06,Ajio,1855.65,Debit,Shopping,Debit Card,2026,4,2026-04
2026-04-06,Ajio,2019.23,Debit,Shopping,UPI,2026,4,2026-04
2026-04-06,SWIGGY,304.11,Debit,Food,Credit Card,2026,4,2026-04
2026-04-07,Coursera,4535.98,Debit,,NetBanking,2026,4,2026-04
2026-04-08,McDonald's,516.11,Debit,Food,UPI,2026,4,2026-04
2026-04-09,Local Clinic,235.03,Debit,Health,UPI,2026,4,2026-04
2026-04-09,Airtel Postpaid,1554.19,Debit,Bills,UPI,2026,4,2026-04
2026-04-09,Electricity Board,1574.05,Debit,Bills,Debit Card,2026,4,2026-04
2026-04-09,UBER,171.53,Debit,Transport,Debit Card,2026,4,2026-04
2026-04-10,Electronics Store - Laptop Purchase,7284.188280715721,Debit,Shopping,UPI,2026,4,2026-04
2026-04-10,McDonald's,159.25,Debit,Food,UPI,2026,4,2026-04
2026-04-12,Myntra,2138.33,Debit,Shopping,NetBanking,2026,4,2026-04
2026-04-12,Flipkart,4273.93,Debit,Shopping,Credit Card,2026,4,2026-04
2026-04-12,swiggy,242.18,Debit,Food,Debit Card,2026,4,2026-04
2026-04-12,Uber,148.3,Debit,Transport,UPI,2026,4,2026-04
2026-04-13,Reliance Fresh,1193.25,Debit,Groceries,NetBanking,2026,4,2026-04
2026-04-13,UBER,485.3,Debit,Transport,UPI,2026,4,2026-04
2026-04-13,Practo Consultation,2291.27,Debit,Health,UPI,2026,4,2026-04
2026-04-13,McDonald's,95.18,Debit,Food,Credit Card,2026,4,2026-04
2026-04-13,McDonald's,485.17,Debit,Food,NetBanking,2026,4,2026-04
2026-04-14,swiggy,223.5,Debit,Food,UPI,2026,4,2026-04
2026-04-14,Ola Cabs,462.66,Debit,Transport,UPI,2026,4,2026-04
2026-04-15,Netflix,793.48,Debit,Entertainment,Debit Card,2026,4,2026-04
2026-04-15,IRCTC,179.89,Debit,Transport,UPI,2026,4,2026-04
2026-04-15,McDonald's,373.8,Debit,Food,NetBanking,2026,4,2026-04
2026-04-15,Coursera,4049.12,Debit,,NetBanking,2026,4,2026-04
2026-04-16,Jio Recharge,1721.59,Debit,,NetBanking,2026,4,2026-04
2026-04-16,Steam Games,343.16,Debit,Entertainment,UPI,2026,4,2026-04
2026-04-16,Rapido,56.37,Debit,Transport,UPI,2026,4,2026-04
2026-04-17,Netflix,621.57,Debit,Entertainment,UPI,2026,4,2026-04
2026-04-17,Zomato,317.13,Debit,Food,UPI,2026,4,2026-04
2026-04-17,Ajio,4640.43,Debit,Shopping,NetBanking,2026,4,2026-04
2026-04-17,SWIGGY,157.43,Debit,Food,UPI,2026,4,2026-04
2026-04-17,Local Kirana Store,1483.38,Debit,Groceries,NetBanking,2026,4,2026-04
2026-04-18,Zomato*Order,588.29,Debit,Food,UPI,2026,4,2026-04
2026-04-19,PharmEasy,1611.2,Debit,,NetBanking,2026,4,2026-04
2026-04-19,Water Bill,1607.55,Debit,Bills,UPI,2026,4,2026-04
2026-04-19,Coursera,4987.15,Debit,Education,UPI,2026,4,2026-04
2026-04-19,Local Clinic,1345.7,Debit,Health,UPI,2026,4,2026-04
2026-04-20,Water Bill,1310.0,Debit,Bills,Debit Card,2026,4,2026-04
2026-04-20,Ajio,3986.86,Debit,Shopping,Debit Card,2026,4,2026-04
2026-04-20,Groww SIP,4497.75,Debit,Investment,Debit Card,2026,4,2026-04
2026-04-20,Ajio,2164.5,Debit,Shopping,UPI,2026,4,2026-04
2026-04-20,Dominos,572.59,Debit,,UPI,2026,4,2026-04
2026-04-21,Metro Card Recharge,138.77,Debit,Transport,NetBanking,2026,4,2026-04
2026-04-21,Airtel Postpaid,1302.82,Debit,,Credit Card,2026,4,2026-04
2026-04-21,Rapido,479.9,Debit,Transport,Credit Card,2026,4,2026-04
2026-04-21,PPF Deposit,4596.56,Debit,Investment,UPI,2026,4,2026-04
2026-04-22,Local Market,2323.69,Debit,Shopping,UPI,2026,4,2026-04
2026-04-22,McDonald's,339.64,Debit,Food,NetBanking,2026,4,2026-04
2026-04-22,Ola Cabs,435.44,Debit,Transport,Credit Card,2026,4,2026-04
2026-04-22,Blinkit,554.53,Debit,Groceries,Debit Card,2026,4,2026-04
2026-04-24,PPF Deposit,5415.36,Debit,Investment,UPI,2026,4,2026-04
2026-04-24,Airtel Postpaid,901.32,Debit,Bills,UPI,2026,4,2026-04
2026-04-25,Family Transfer,15633.69,Credit,Income,Debit Card,2026,4,2026-04
2026-04-26,Local Clinic,2600.38,Debit,Health,Debit Card,2026,4,2026-04
2026-04-26,Amazon,4912.2,Debit,Shopping,Debit Card,2026,4,2026-04
2026-04-26,Zomato*Order,596.14,Debit,Food,Debit Card,2026,4,2026-04
2026-04-26,Uber,485.16,Debit,Transport,NetBanking,2026,4,2026-04
2026-04-26,Metro Card Recharge,214.68,Debit,Transport,UPI,2026,4,2026-04
2026-04-26,Zerodha,4645.43,Debit,Investment,UPI,2026,4,2026-04
2026-04-27,Local Kirana Store,2150.09,Debit,Groceries,NetBanking,2026,4,2026-04
2026-04-27,SWIGGY,427.47,Debit,Food,UPI,2026,4,2026-04
2026-04-27,Flipkart,1965.87,Debit,Shopping,Debit Card,2026,4,2026-04
2026-04-27,Reliance Fresh,765.18,Debit,Groceries,Credit Card,2026,4,2026-04
2026-04-27,Ajio,4292.38,Debit,Shopping,NetBanking,2026,4,2026-04
2026-04-27,Metro Card Recharge,433.97,Debit,Transport,Credit Card,2026,4,2026-04
2026-04-28,Steam Games,781.66,Debit,Entertainment,Credit Card,2026,4,2026-04
2026-04-28,Rapido,134.0,Debit,Transport,UPI,2026,4,2026-04
2026-04-29,Electricity Board,1177.46,Debit,Bills,NetBanking,2026,4,2026-04
2026-04-30,BookMyShow,241.39,Debit,Entertainment,UPI,2026,4,2026-04
2026-04-30,Local Market,3197.64,Debit,Shopping,Debit Card,2026,4,2026-04
2026-04-30,McDonald's,120.01,Debit,Food,UPI,2026,4,2026-04
2026-04-30,swiggy,591.63,Debit,Food,UPI,2026,4,2026-04
2026-04-30,Zomato*Order,399.53,Debit,,UPI,2026,4,2026-04
2026-05-01,SWIGGY,216.34,Debit,Food,UPI,2026,5,2026-05
2026-05-01,Local Market,4285.09,Debit,Shopping,NetBanking,2026,5,2026-05
2026-05-01,Netflix,595.24,Debit,Entertainment,NetBanking,2026,5,2026-05
2026-05-02,swiggy,286.1,Debit,Food,UPI,2026,5,2026-05
2026-05-02,Zerodha,3200.32,Debit,,Debit Card,2026,5,2026-05
2026-05-02,Salary Credit - Employer,24245.15,Credit,Income,NetBanking,2026,5,2026-05
2026-05-03,Rent Payment - Landlord,8000.0,Debit,,UPI,2026,5,2026-05
2026-05-03,Local Market,3735.38,Debit,Shopping,Debit Card,2026,5,2026-05
2026-05-03,Blinkit,1705.55,Debit,,UPI,2026,5,2026-05
2026-05-04,Netflix,537.95,Debit,Entertainment,Debit Card,2026,5,2026-05
2026-05-05,Rapido,300.16,Debit,Transport,Debit Card,2026,5,2026-05
2026-05-05,PharmEasy,2163.05,Debit,Health,UPI,2026,5,2026-05
2026-05-06,BookMyShow,359.68,Debit,,NetBanking,2026,5,2026-05
2026-05-06,Myntra,3195.91,Debit,Shopping,UPI,2026,5,2026-05
2026-05-06,UBER,467.65,Debit,Transport,UPI,2026,5,2026-05
2026-05-08,Swiggy,103.91,Debit,Food,UPI,2026,5,2026-05
2026-05-08,Amazon,2648.04,Debit,Shopping,Credit Card,2026,5,2026-05
2026-05-08,Jio Recharge,1533.4,Debit,,UPI,2026,5,2026-05
2026-05-09,ola,276.21,Debit,Transport,UPI,2026,5,2026-05
2026-05-10,Swiggy,426.36,Debit,Food,NetBanking,2026,5,2026-05
2026-05-10,Zomato,534.9,Debit,Food,UPI,2026,5,2026-05
2026-05-10,Jio Recharge,1457.62,Debit,Bills,NetBanking,2026,5,2026-05
2026-05-11,AMAZON.IN,4901.3,Debit,,UPI,2026,5,2026-05
2026-05-11,Blinkit,1458.81,Debit,Groceries,UPI,2026,5,2026-05
2026-05-12,Swiggy,565.64,Debit,,UPI,2026,5,2026-05
2026-05-13,Netflix,460.45,Debit,Entertainment,UPI,2026,5,2026-05
2026-05-13,Zepto,1239.58,Debit,Groceries,NetBanking,2026,5,2026-05
2026-05-13,UBER,71.99,Debit,Transport,UPI,2026,5,2026-05
2026-05-14,Airtel Postpaid,1379.87,Debit,Bills,NetBanking,2026,5,2026-05
2026-05-14,Myntra,3598.51,Debit,Shopping,UPI,2026,5,2026-05
2026-05-15,swiggy,317.39,Debit,Food,Debit Card,2026,5,2026-05
2026-05-15,Electricity Board,1910.46,Debit,,UPI,2026,5,2026-05
2026-05-15,Local Kirana Store,221.36,Debit,Groceries,NetBanking,2026,5,2026-05
2026-05-16,Amazon,4338.99,Debit,Shopping,UPI,2026,5,2026-05
2026-05-16,Zomato,120.53,Debit,Food,Credit Card,2026,5,2026-05
2026-05-16,PVR Cinemas,198.66,Debit,Entertainment,NetBanking,2026,5,2026-05
2026-05-16,Apollo Pharmacy,495.95,Debit,Health,Debit Card,2026,5,2026-05
2026-05-17,Book Store,1646.49,Debit,Education,NetBanking,2026,5,2026-05
2026-05-17,PharmEasy,1860.09,Debit,Health,UPI,2026,5,2026-05
2026-05-18,swiggy,166.77,Debit,Food,UPI,2026,5,2026-05
2026-05-18,Airtel Postpaid,1281.8,Debit,Bills,NetBanking,2026,5,2026-05
2026-05-18,Zomato,230.11,Debit,Food,Debit Card,2026,5,2026-05
2026-05-18,Myntra,2700.79,Debit,Shopping,Credit Card,2026,5,2026-05
2026-05-18,Dominos,507.76,Debit,Food,UPI,2026,5,2026-05
2026-05-18,PVR Cinemas,252.2,Debit,Entertainment,Debit Card,2026,5,2026-05
2026-05-19,SWIGGY,459.6,Debit,Food,UPI,2026,5,2026-05
2026-05-19,Myntra,3281.18,Debit,,NetBanking,2026,5,2026-05
2026-05-19,Netflix,344.92,Debit,Entertainment,UPI,2026,5,2026-05
2026-05-19,Metro Card Recharge,227.81,Debit,Transport,Credit Card,2026,5,2026-05
2026-05-20,Broadband - ACT,474.82,Debit,Bills,UPI,2026,5,2026-05
2026-05-20,Swiggy,418.01,Debit,Food,Debit Card,2026,5,2026-05
2026-05-21,Broadband - ACT,338.73,Debit,Bills,Debit Card,2026,5,2026-05
2026-05-21,PPF Deposit,5454.73,Debit,,NetBanking,2026,5,2026-05
2026-05-21,Spotify,795.05,Debit,Entertainment,UPI,2026,5,2026-05
2026-05-21,BookMyShow,137.25,Debit,Entertainment,UPI,2026,5,2026-05
2026-05-21,UBER,381.69,Debit,,Debit Card,2026,5,2026-05
2026-05-23,Steam Games,344.79,Debit,,NetBanking,2026,5,2026-05
2026-05-24,BookMyShow,720.38,Debit,Entertainment,UPI,2026,5,2026-05
2026-05-25,Apollo Pharmacy,2454.48,Debit,Health,UPI,2026,5,2026-05
2026-05-25,Ola Cabs,78.37,Debit,Transport,Credit Card,2026,5,2026-05
2026-05-26,Groww SIP,2258.47,Debit,Investment,UPI,2026,5,2026-05
2026-05-26,Myntra,1915.58,Debit,Shopping,NetBanking,2026,5,2026-05
2026-05-26,Swiggy,475.75,Debit,Food,UPI,2026,5,2026-05
2026-05-27,IRCTC,238.61,Debit,Transport,UPI,2026,5,2026-05
2026-05-27,ola,129.57,Debit,Transport,UPI,2026,5,2026-05
2026-05-27,Dominos,314.52,Debit,Food,UPI,2026,5,2026-05
2026-05-28,Myntra,1321.05,Debit,Shopping,UPI,2026,5,2026-05
2026-05-28,Electricity Board,314.0,Debit,Bills,Credit Card,2026,5,2026-05
2026-05-28,Uber,228.49,Debit,Transport,UPI,2026,5,2026-05
2026-05-28,Ola Cabs,413.86,Debit,Transport,Debit Card,2026,5,2026-05
2026-05-28,College Fee Payment,3382.71,Debit,Education,NetBanking,2026,5,2026-05
2026-05-29,Dominos,235.61,Debit,Food,Debit Card,2026,5,2026-05
2026-05-30,Reliance Fresh,667.35,Debit,Groceries,UPI,2026,5,2026-05
2026-05-30,Local Kirana Store,503.4,Debit,Groceries,NetBanking,2026,5,2026-05
